City,State,Mean Fuel EUI,Mean Electric EUI,CDD,HDD
Birmingham,AL,[phone],[phone],1933,2770
Mobile,AL,[phone],[phone],2537,1656
Montgomery,AL,[phone],104.7829782,2113,2278
Huntsville,AL,32.38238443,140.1639354,1540,3517
Tuscaloosa,AL,36.07410578,160.0096274,2348,2338
Anchorage,AK,66.88424637,90.75517038,3,10201
Juneau,AK,,33.03197947,,9302
Phoenix,AZ,4.228576054,76.58870884,3741,1359
Mesa,AZ,2.630877954,123.8880368,3592,1462
Tucson,AZ,8.777518086,119.3705371,1946,2486
Yuma,AZ,2.726741822,139.6026537,3811,1129
Little Rock,AR,26.6816408,110.7421693,2170,3006
Fayetteville,AR,31.32057531,115.1743239,1517,4013
Fort Smith,AR,37.94675451,79.04663937,2053,3244
Jonesboro,AR,21.6705694,110.0972872,1735,3846
Conway,AR,22.03765603,94.73208535,1843,3472
Los Angeles,CA,16.83224261,87.06086051,1638,880
San Francisco,CA,16.37155207,62.00991206,174,2701
San Diego,CA,21.45076532,52.79177418,1241,1909
San Jose,CA,15.9286599,79.8249161,395,2735
Denver,CO,39.04669974,60.52920447,15,8879
Colorado Springs,CO,37.60551333,73.67177412,6,9474
Fort Collins,CO,33.549288,29.39100111,250,7381
Pueblo,CO,29.8210251,114.6138917,1092,5195
New Haven,CT,46.60538164,78.07118749,745,5650
Bridgeport,CT,51.32591938,89.63631934,745,5650
Hartford,CT,34.53884791,43.77108788,603,6318
Stamford,CT,18.01204452,74.37463446,799,5443
Waterbury,CT,29.45467815,115.0410609,754,5678
Dover,DE,41.37884647,62.7852865,1314,4269
Miami,FL,3.659127663,101.5965824,4351,124
Tampa,FL,4.139954805,91.06470901,3228,630
Fort Lauderdale,FL,4.41940497,107.720751,3954,194
Jacksonville,FL,24.29323448,122.8662051,2803,1215
Orlando,FL,4.787737379,95.56394254,3424,571
Atlanta,GA,16.01071026,57.91418111,1336,3644
Columbus,GA,37.72857107,92.40105193,2141,2354
Columbus,GA,37.72857107,92.40105193,2141,2354
Columbus,OH,37.72857107,92.40105193,980,5473
Columbus,OH,37.72857107,92.40105193,980,5473
Savannah,GA,24.01042658,128.5313431,2458,1811
Augusta,GA,18.0905356,88.71705991,2088,2470
Augusta,GA,18.0905356,88.71705991,2088,2470
Augusta,ME,18.0905356,88.71705991,345,7687
Augusta,ME,18.0905356,88.71705991,345,7687
Macon,GA,6.297215322,79.48788653,2010,2438
Honolulu,HI,4.678787859,88.29673203,3954,1
Hilo,HI,,74.73257004,1028,153
Boise,ID,25.10609649,91.41423743,729,6172
Idaho Falls,ID,29.89945672,47.5092612,415,7335
Pocatello,ID,17.45473903,35.92713988,240,7640
Twin Falls,ID,20.04702605,79.07418199,625,6347
Chicago,IL,35.18395866,95.52182905,649,6929
Joliet,IL,51.09538805,73.08287297,833,6236
Aurora,IL,31.94744913,66.98306594,890,6291
Elgin,IL,53.01428914,103.6294098,649,6929
Indianapolis,IN,35.29071586,102.2120592,909,5704
Fort Wayne,IN,56.9439577,116.5954339,809,6102
South Bend,IN,52.46747151,137.094637,628,6622
Evansville,IN,47.30396747,143.1335346,1403,4402
Des Moines,IA,21.91963561,41.70501412,947,6587
Davenport,IA,39.07521989,73.94713507,1128,5879
Cedar Rapids,IA,39.70926209,50.82036009,948,6304
Sioux City,IA,34.601463,29.27740174,870,6863
Waterloo,IA,44.29190563,64.98914733,799,7028
Wichita,KS,39.06059484,119.6165272,1573,4650
Topeka,KS,23.85287563,81.00286145,1345,5177
Lawrence,KS,29.5209795,86.01581506,1293,5259
Manhattan,KS,,,1498,5156
Louisville,KY,30.59892485,91.61611114,1169,4701
Lexington,KY,34.33511237,105.525194,1065,4702
Bowling Green,KY,27.97387852,77.38526795,1493,4047
Owensboro,KY,23.98968557,74.43376747,1759,3874
New Orleans,LA,9.292414574,107.8687617,2655,1437
Baton Rouge,LA,10.41948961,102.6733978,2446,1811
Shreveport,LA,13.79684936,103.3972391,2453,2348
Lafayette,LA,26.58148951,94.56318506,2729,1686
Portland,ME,28.76826076,62.54861416,360,7106
Portland,ME,28.76826076,62.54861416,360,7106
Portland,OR,28.76826076,62.54861416,330,4447
Portland,OR,28.76826076,62.54861416,330,4447
Lewiston,ME,38.65240938,50.31228368,246,7996
Bangor,ME,49.17681099,53.82963034,428,7305
Baltimore,MD,61.53441692,74.56631638,1681,3845
Annapolis,MD,55.5466994,77.13229378,1681,3845
Hagerstown,MD,24.81548784,88.67235646,789,5326
Cumberland,MD,19.51005956,47.40467681,1175,4853
Boston,MA,47.42230486,59.35398598,561,6392
Springfield,MA,25.94934235,79.40634387,427,6719
Springfield,MA,25.94934235,79.40634387,427,6719
Springfield,MO,25.94934235,79.40634387,1389,4578
Springfield,MO,25.94934235,79.40634387,1389,4578
Worcester,MA,53.14608211,44.07518476,479,6873
Detroit,MI,39.13240578,59.51167883,731,6335
Grand Rapids,MI,65.54304443,83.72820289,698,6485
Flint,MI,67.68116486,89.6693877,493,6958
Lansing,MI,43.33639683,55.48951796,666,6589
Ann Arbor,MI,62.95367082,93.07487014,524,6588
Minneapolis,MN,50.73514853,53.77095712,605,7912
Rochester,MN,46.60486263,55.28503445,467,8222
Rochester,MN,46.60486263,55.28503445,467,8222
Rochester,NY,46.60486263,55.28503445,539,6646
Rochester,NY,46.60486263,55.28503445,539,6646
Jackson,MS,36.57278487,86.33748284,2258,2392
Gulfport,MS,,,2724,1497
Hattiesburg,MS,13.17349519,105.3069775,2400,2023
Kansas City,MO,20.13299765,61.62175009,1201,5309
Columbia,MO,30.90637551,84.84317093,1461,4745
Columbia,MO,30.90637551,84.84317093,1461,4745
Columbia,SC,30.90637551,84.84317093,1598,3371
Columbia,SC,30.90637551,84.84317093,1598,3371
Billings,MT,37.66046922,37.39647089,537,6857
Missoula,MT,41.10299954,85.28608113,302,7349
Great Falls,MT,24.80656142,84.32727253,366,6980
Bozeman,MT,31.1677895,56.7838095,254,7701
Helena,MT,,,102,9043
Omaha,NE,25.2481284,70.77898264,887,6693
Lincoln,NE,31.22091262,93.00788392,974,6378
Grand Island,NE,26.91708347,62.01016975,1035,6198
Kearney,NE,,,871,6512
Las Vegas,NV,19.46082274,118.7231377,3941,1691
Reno,NV,26.471443,110.913175,873,5268
Carson City,NV,23.53087112,95.40964949,449,5579
Elko,NV,,,412,7136
Manchester,NH,38.91046266,61.19120432,441,6928
Concord,NH,19.23106701,74.55492636,360,7447
Newark,NJ,36.69114798,76.64603154,859,5620
Trenton,NJ,33.97733606,73.00832831,909,5270
Albuquerque,NM,28.64097008,74.62796112,1035,4428
Las Cruces,NM,11.05782382,59.354981,1899,2816
Santa Fe,NM,43.12923993,47.43505389,414,5870
Roswell,NM,10.52214659,57.61174375,1508,3810
Farmington,NM,34.95317355,65.67772195,741,5405
New York,NY,25.70331627,139.138762,796,5701
Buffalo,NY,37.27736866,64.11546809,504,6819
Albany,NY,23.23099255,51.30193062,391,7249
Syracuse,NY,48.2127827,57.58949096,385,7129
Charlotte,NC,13.53318626,59.45428507,1700,3383
Raleigh,NC,11.75706149,80.87048744,1539,3441
Greensboro,NC,32.25240697,109.4595853,1643,3258
Durham,NC,28.50395458,100.2095295,1488,3631
Fargo,ND,50.00285122,69.81735317,533,8824
Bismarck,ND,35.22787972,99.17960934,423,8650
Grand Forks,ND,47.77046162,76.23093899,462,9222
Minot,ND,44.03506433,96.65066237,379,9324
Dickinson,ND,4.255631437,56.3915725,400,8842
Cleveland,OH,61.56162388,71.46307526,949,5438
Cincinnati,OH,30.32034908,80.28212796,1044,5214
Dayton,OH,29.83327126,58.74761073,1264,5247
Akron,OH,45.40190334,88.50104924,884,5670
Tulsa,OK,20.75653939,97.67605025,1823,3774
Oklahoma City,OK,22.052462,105.7385313,1848,3592
Lawton,OK,13.4514424,99.20682453,2149,3399
Eugene,OR,16.66082802,114.1861261,341,4526
Salem,OR,26.6779148,69.02721459,276,4685
Medford,OR,34.80260515,50.3915834,366,5076
Bend,OR,33.19081906,55.01344125,177,6899
Philadelphia,PA,43.37488122,65.73733274,1071,4935
Pittsburgh,PA,44.09354388,73.38420393,857,5564
Allentown,PA,17.75747353,90.14041433,1265,4682
Harrisburg,PA,50.85995373,92.11591315,805,5421
Lancaster,PA,42.36142529,98.32453837,934,5321
Providence,RI,32.08636042,48.7658571,616,6115
Newport,RI,30.53134736,80.38871131,600,5732
Charleston,SC,21.20947214,119.992456,2340,2018
Charleston,SC,21.20947214,119.992456,2340,2018
Charleston,WV,21.20947214,119.992456,924,4955
Charleston,WV,21.20947214,119.992456,924,4955
Greenville,SC,35.21486995,99.07052811,1490,3411
Spartanburg,SC,81.74243975,174.5006129,1401,3712
Rock Hill,SC,26.68203616,78.09702454,1930,2815
Sioux Falls,SD,26.23730963,38.72779439,579,7884
Rapid City,SD,31.29330843,83.56480204,295,7551
Aberdeen,SD,19.34471062,70.27144234,525,8534
Memphis,TN,22.10694152,95.38076622,2021,3317
Nashville,TN,38.6383685,121.8261634,1332,4107
Knoxville,TN,52.69375786,91.18226672,1339,3955
Chattanooga,TN,17.41534028,92.40368921,1433,3560
Houston,TX,12.98920092,80.5804659,2586,1469
Dallas,TX,7.79911658,85.1680848,2463,2429
San Antonio,TX,7.9709488,105.1780002,2364,2049
Austin,TX,8.99227297,85.44434022,2710,1918
Salt Lake City,UT,52.62919086,82.40070317,21,9639
Provo,UT,,,662,5962
Ogden,UT,62.42020424,97.16772637,1174,5670
Logan,UT,64.11370387,73.88903332,704,6680
Burlington,VT,19.15118099,77.80400131,484,7432
Virginia Beach,VA,11.41192572,62.97189709,1647,3215
Norfolk,VA,13.3557913,86.46286453,1836,2958
Richmond,VA,18.72215527,100.2043121,1292,4096
Hampton,VA,19.02000499,86.78985667,1836,2958
Roanoke,VA,30.61558702,55.88477201,1061,4354
Seattle,WA,26.39955839,95.48640824,165,4919
Tacoma,WA,21.40859922,141.2801817,223,4531
Vancouver,WA,21.29865431,72.81282197,330,4447
Everett,WA,37.77492151,105.1763289,111,4937
Spokane,WA,40.50853507,94.66536315,249,7139
Huntington,WV,41.882126,75.17244207,948,5223
Morgantown,WV,17.27391281,68.4569909,744,5709
Wheeling,WV,32.4598152,61.07768863,909,5303
Milwaukee,WI,50.80582748,63.27656193,568,7304
Madison,WI,43.36853111,86.97262258,597,7283
Green Bay,WI,30.73091425,59.51795983,358,7885
Cheyenne,WY,41.14711031,70.35345778,364,7170
Casper,WY,32.85418057,81.75122561,314,7866
Gillette,WY,35.23085954,68.48671187,522,7375
Laramie,WY,,,70,8767
